actual_flow,predicted_flow,congestion_level,recommended_green_time
0.40168145726296123,0.40808967772069094,Moderate,45
0.3801961700140121,0.3943951424567954,Moderate,45
0.35544138253152735,0.37555347968239106,Moderate,45
0.34750116767865485,0.36552078468005605,Moderate,45
0.3755254553946754,0.35792620270901454,Moderate,45
0.3428304530593181,0.36073797290985526,Moderate,45
0.40168145726296123,0.3610322279308733,Moderate,45
0.4138253152732368,0.3656936011209715,Moderate,45
0.38439981317141525,0.3568986454927604,Moderate,45
0.373190098085007,0.37039701074264364,Moderate,45
0.4086875291919664,0.3714385801027557,Moderate,45
0.355908453993461,0.37144792153199446,Moderate,45
0.37412424100887437,0.3725875758991128,Moderate,45
0.4096216721158337,0.37486688463334894,Moderate,45
0.38580102755721624,0.36754787482484813,Moderate,45
0.3657169546940682,0.3649509574964969,Moderate,45
0.3320878094348435,0.3498972442783746,Moderate,45
0.33348902382064455,0.3481130312937879,Moderate,45
0.3087342363381597,0.3293320878094347,Moderate,45
0.32835123773937414,0.3245539467538532,Moderate,45
0.34096216721158334,0.3277860812704342,Moderate,45
0.34329752452125173,0.3322839794488556,Moderate,45
0.3269500233535731,0.3299112564222326,Moderate,45
0.33909388136384866,0.32399813171415226,Moderate,45
0.33395609528257825,0.3261326482951891,Moderate,45
0.35310602522185897,0.3239981317141523,Moderate,45
0.371788883699206,0.3242690331620737,Moderate,45
0.33582438113031293,0.3194628678187764,Moderate,45
0.3348902382064456,0.32308267164876225,Moderate,45
0.31293787949556284,0.3180056048575433,Moderate,45
0.33115366651097616,0.32891172349369463,Moderate,45
0.3330219523587109,0.3259645025688932,Moderate,45
0.337225595516114,0.3295609528257824,Moderate,45
0.3348902382064456,0.3332928538066326,Moderate,45
0.3297524521251752,0.3238439981317143,Moderate,45
0.34656702475478746,0.329000467071462,Moderate,45
0.3274170948155068,0.33811770200840746,Moderate,45
0.3460999532928538,0.3316020551144326,Moderate,45
0.340028024287716,0.33772536198038305,Moderate,45
0.34376459598318543,0.33941148995796355,Moderate,45
0.3503035964502569,0.340373657169547,Moderate,45
0.35450723960765995,0.35680056048575415,Moderate,45
0.35310602522185897,0.36096216721158325,Moderate,45
0.3367585240541803,0.3476319476879965,Moderate,45
0.37599252685660906,0.3426996730499768,Moderate,45
0.3582438113031294,0.3538019617001404,Moderate,45
0.3381597384399813,0.3505558150397012,Moderate,45
0.34376459598318543,0.3457356375525453,Moderate,45
0.3288183092013078,0.34474077533862685,Moderate,45
0.3264829518916394,0.32892106492293316,Moderate,45
0.32368052312003737,0.31954226996730506,Moderate,45
0.26576366184026157,0.3134329752452124,Moderate,45
0.25455394675385334,0.3036618402615599,Moderate,45
0.25688930406352173,0.2816113965436711,Moderate,45
0.22185894441849602,0.25841195702942543,Moderate,45
0.21578701541335824,0.2529005137786083,Moderate,45
0.17842129845866417,0.235063054647361,Low,30
0.21952358710882766,0.21387202241943004,Low,30
0.1933675852405418,0.19148528724894912,Low,30
0.1933675852405418,0.1977113498365249,Low,30
0.19243344231667445,0.1838299859878562,Low,30
0.20270901447921533,0.1811723493694535,Low,30
0.19990658570761327,0.17405418028958436,Low,30
0.1648762260625876,0.17792620270901452,Low,30
0.1410555815039701,0.18190098085007006,Low,30
0.16113965436711816,0.16771602055114435,Low,30
0.14946286781877627,0.15829051844932274,Low,30
0.12657636618402615,0.14724894908921068,Low,30
0.1083605791686128,0.13813638486688454,Low,30
0.09014479215319944,0.11936478281177017,Low,30
0.08687529191966371,0.09118169079869219,Low,30
0.08687529191966371,0.06362447454460533,Low,30
0.07659971975712283,0.0581924334423167,Low,30
0.08734236338159738,0.05456328818309201,Low,30
0.0560485754320411,0.051910322279308765,Low,30
0.061186361513311534,0.050439047174217634,Low,30
0.06305464736104624,0.0406352171882298,Low,30
0.07146193367585241,0.03575899112564225,Low,30
0.059785147127510506,0.03558150397010745,Low,30
0.045305931807566556,0.034502568893040646,Low,30
0.05371321812237272,0.032204577300326956,Low,30
0.046707146193367584,0.032732368052312,Low,30
0.05371321812237272,0.03225128444652031,Low,30
0.07239607659971976,0.03320878094348435,Low,30
